a={992,
1428,1035,644,324,179,88,160,383,599,984,
1380,1717,1930,1980,1908,1672,1319,1052,657,331,
131,84,150,370,706,968,1367,1708,1926,1980,
1913,1681,1330,1062,666,338,134,85,147,364,
698,960,1359,1702,1924,1982,1919,1691,1341,1074,
676,345,137,86,143,355,686,1080,1345,1690,
1916,1978,1920,1698,1354,953,692,360,149,91,
144,348,672,1060,1322,1667,1896,1965,1913,1701,
1367,974,716,386,173,110,156,351,663,1042,
1421,1639,1869,1943,1847,1696,1373,991,620,412,
197,129,216,355,659,1032,1407,1625,1857,1935,
1843,1695,1375,994,623,415,201,132,219,358,
661,1032,1407,1624,1856,1935,1846,1699,1380,999,
626,328,196,123,206,433,647,1023,1405,1724,
1870,1957,1872,1629,1403,1014,631,322,184,102,
181,409,625,1007,1398,1727,1880,1976,1896,1654,
1426,1032,641,322,178,88,162,387,603,988,
1385,1721,1934,1984,1910,1672,1318,1049,654,329,
131,85,154,375,713,975,1373,1714,1931,1984,
1915,1681,1327,1059,662,335,134,86,151,369,
704,966,1365,1708,1929,1985,1921,1690,1339,934,
672,342,137,88,146,360,691,1086,1350,1695,
1921,1982,1924,1700,1354,953,691,359,149,93,
147,352,676,1065,1327,1671,1900,1968,1917,1703,
1367,973,715,385,173,111,158,353,666,1045,
1423,1641,1871,1945,1848,1697,1374,990,619,411,
197,130,219,358,662,1034,1409,1626,1858,1936,
1844,1696,1376,994,623,415,200,133,221,359,
662,1033,1407,1624,1856,1936,1847,1700,1381,999,
626,328,196,123,208,435,649,1024,1404,1722,
1868,1955,1869,1627,1401,1012,629,320,182,101,
182,410,626,1008,1398,1726,1879,1975,1896,1655,
1427,1033,641,322,178,88,163,388,604,988,
1383,1719,1932,1982,1910,1674,1319,1051,655,330,
131,85,154,375,712,974,1371,1711,1929,1983,
1916,1684,1332,1063,666,337,134,85,149,367,
702,963,1361,1703,1924,1982,1919,1692,1343,1075,
677,346,139,88,145,358,689,1083,1347,1691,
1917,1979,1922,1701,1356,955,693,360,148,91,
144,349,672,1060,1322,1666,1895,1965,1914,1703,
1370,977,719,389,174,111,157,351,663,1041,
1419,1637,1867,1942,1848,1698,1376,994,622,413,
197,128,215,353,657,1028,1403,1621,1852,1932,
1841,1694,1375,995,624,415,200,130,217,355,
657,1027,1400,1617,1849,1930,1843,1697,1380,1000,
626,327,194,119,203,430,644,1019,1400,1717,
1863,1951,1866,1626,1401,1013,631,321,182,99,
178,405,621,1003,1393,1721,1874,1970,1892,1653,
1427,1034,643,324,178,87,159,382,598,983,
1379,1715,1927,1978,1906,1671,1319,1051,656,331,
131,84,151,371,708,970,1369,1709,1926,1980,
1913,1681,1331,1063,667,339,135,86,149,366,
701,963,1362,1704,1924,1981,1918,1690,1341,938,
677,346,139,87,144,357,689,1083,1348,1692,
1918,1979,1922,1700,1356,956,694,362,150,93,
145,349,673,1062,1324,1668,1897,1966,1914,1702,
1368,976,718,388,174,111,157,351,664,1043,
1421,1639,1868,1942,1846,1696,1373,992,621,413,
198,129,216,355,658,1031,1406,1624,1856,1934,
1843,1695,1375,995,625,416,201,132,219,357,
660,1032,1406,1624,1856,1936,1847,1700,1382,1001,
628,330,197,123,206,433,648,1023,1405,1724,
1869,1956,1870,1627,1401,1013,631,322,183,101,
180,407,624,1006,1398,1727,1880,1976,1896,1654,
1426,1032,641,322,178,88,161,386,603,988,
1385,1722,1934,1984,1910,1673,1318,1049,654,329,
131,85,153,374,712,975,1374,1715,1933,1986,
1917,1682,1328,1060,662,335,133,85,150,368,
704,966,1366,1709,1930,1986,1922,1691,1339,934,
672,342,136,86,145,359,691,1087,1351,1696,
1922,1983,1924,1700,1354,952,690,359,148,92,
146,352,677,1066,1328,1673,1901,1969,1917,1703,
1367,973,715,385,172,110,158,353,667,1046,
1426,1644,1874,1947,1850,1698,1372,988,616,408,
194,127,217,356,662,1034,1411,1629,1860,1938,
1845,1695,1373,990,618,410,196,128,217,356,
660,1032,1407,1625,1858,1938,1848,1700,1380,997,
622,323,191,119,204,433,648,1024,1406,1725,
1871,1957,1870,1627,1399,1009,625,316,178,97,
178,406,623,1006,1398,1727,1881,1976,1896,1654,
1425,1029,637,317,173,84,158,384,601,987,
1385,1722,1934,1984,1910,1672,1316,1046,649,323,
124,79,149,371,710,973,1372,1713,1931,1985,
1916,1682,1328,1058,660,331,128,80,145,364,
701,963,1363,1707,1928,1985,1922,1691,1340,934,
671,339,132,82,141,356,689,1085,1349,1695,
1921,1983,1926,1702,1356,953,690,356,145,88,
142,348,673,1063,1326,1671,1900,1970,1918,1706,
1369,975,715,383,169,106,154,349,664,1043,
1423,1642,1872,1946,1850,1699,1375,991,617,408,
192,124,213,353,659,1033,1409,1627,1859,1938,
1846,1698,1378,995,623,413,197,127,215,354,
658,1031,1407,1625,1858,1939,1850,1703,1384,1001,
625,324,191,116,201,429,645,1022,1405,1725,
1871,1959,1873,1631,1404,1014,629,318,178,95,
175,403,620,1004,1397,1728,1882,1979,1900,1659,
1430,1035,641,320,174,83,157,383,600,987,
1385,1723,1937,1988,1915,1677,1322,1052,654,327,
126,80,148,370,709,973,1373,1715,1933,1987,
1920,1687,1334,1064,665,335,129,79,144,362,
700,963,1364,1709,1931,1989,1926,1696,1345,940,
676,343,134,82,140,354,687,1085,1351,1698,
1925,1987,1929,1706,1360,957,694,360,146,89,
141,347,673,1064,1327,1673,1904,1973,1922,1710,
1374,979,719,386,170,106,152,348,663,1045,
1426,1646,1877,1951,1854,1702,1377,992,618,408,
192,122,211,351,657,1033,1411,1630,1863,1942,
1849,1700,1379,995,622,413,196,125,212,352,
657,1030,1408,1627,1861,1941,1851,1703,1382,998,
622,321,188,113,197,426,642,1021,1406,1727,
1874,1961,1874,1630,1402,1010,625,313,174,92,
172,401,619,1005,1399,1731,1885,1981,1900,1657,
1427,1030,636,314,168,78,152,379,597,985,
1386,1725,1939,1990,1915,1675,1318,1047,648,321,
121,75,144,367,708,972,1374,1717,1936,1989,
1919,1683,1327,1057,657,327,123,74,139,359,
697,961,1364,1710,1933,1990,1924,1692,1338,930,
666,333,125,75,134,350,686,1085,1352,1700,
1927,1988,1929,1703,1354,949,686,352,140,84,
138,346,673,1066,1330,1677,1908,1976,1923,1707,
1368,971,711,378,164,101,150,347,663,1046,
1429,1649,1880,1954,1855,1701,1373,986,611,401,
186,119,209,351,659,1035,1414,1633,1866,1944,
1850,1700,1375,990,616,406,191,123,212,353,
660,1035,1413,1632,1866,1945,1853,1704,1380,995,
618,317,185,113,199,430,647,1027,1413,1733,
1880,1966,1877,1630,1401,1007,620,309,171,91,
173,404,623,1009,1404,1736,1890,1985,1903,1658,
1427,1028,632,311,165,77,154,382,602,991,
1391,1731,1944,1994,1918,1678,1318,1046,646,319,
119,74,144,369,711,976,1378,1721,1940,1994,
1924,1687,1330,1058,657,326,123,75,142,363,
702,967,1369,1715,1937,1994,1929,1696,1341,933,
668,334,126,77,137,354,690,1089,1356,1704,
1931,1992,1933,1706,1356,950,686,351,139,84,
139,347,675,1068,1332,1679,1909,1978,1926,1711,
1372,974,713,380,165,103,152,349,666,1048,
1430,1650,1881,1956,1858,1706,1378,991,615,405,
189,122,212,354,662,1037,1415,1634,1867,1946,
1853,1703,1380,995,620,409,192,124,213,353,
660,1034,1412,1631,1865,1945,1855,1707,1385,999,
622,320,187,113,199,429,646,1025,1410,1731,
1877,1965,1879,1634,1406,1013,626,313,174,92,
173,403,623,1009,1403,1735,1889,1986,1906,1663,
1433,1034,638,316,169,79,154,381,600,989,
1389,1728,1942,1992,1918,1680,1323,1052,652,324,
122,76,145,368,708,972,1374,1716,1935,1989,
1921,1686,1331,1061,660,329,123,74,139,359,
698,962,1365,1710,1932,1989,1925,1695,1342,1072,
671,337,128,77,135,351,686,1084,1351,1698,
1926,1988,1930,1706,1359,955,691,356,142,84,
137,344,671,1063,1328,1675,1906,1975,1923,1709,
1372,976,715,382,166,102,150,346,662,1044,
1426,1645,1877,1951,1854,1703,1377,991,617,406,
189,120,208,349,656,1032,1410,1629,1862,1941,
1848,1699,1377,993,620,409,192,122,210,350,
656,1031,1408,1627,1861,1941,1851,1703,1382,998,
622,320,187,112,197,427,644,1023,1409,1729,
1876,1963,1877,1632,1404,1013,627,315,175,92,
172,402,621,1007,1402,1734,1888,1984,1903,1660,
1430,1033,638,316,169,78,152,378,597,986,
1387,1727,1941,1991,1916,1677,1319,1048,649,321,
120,73,142,365,706,971,1374,1718,1937,1991,
1921,1685,1329,1058,658,328,124,74,139,359,
697,961,1365,1711,1934,1991,1926,1693,1339,931,
667,334,127,77,136,351,686,1085,1351,1699,
1926,1987,1928,1702,1354,949,686,352,140,84,
138,345,672,1065,1329,1677,1907,1975,1922,1706,
1367,970,710,378,163,101,149,346,663,1046,
1429,1649,1880,1953,1854,1700,1372,985,611,401,
187,120,210,351,659,1035,1414,1633,1866,1944,
1850,1699,1375,989,615,405,190,123,212,353,
660,1034,1412,1631,1864,1943,1852,1703,1380,995,
618,318,185,113,199,429,646,1025,1410,1731,
1877,1963,1875,1628,1399,1006,620,309,171,92,
174,405,624,1010,1404,1735,1889,1984,1902,1657,
1426,1027,633,312,167,78,155,383,602,991,
1391,1729,1942,1991,1914,1673,1314,1042,644,317,
119,74,145,370,711,975,1377,1719,1936,1989,
1919,1682,1325,1053,653,324,121,74,141,362,
701,965,1367,1712,1933,1989,1923,1690,1336,1065,
664,332,126,78,138,355,690,1088,1354,1700,
1926,1987,1927,1701,1352,947,683,350,139,84,
139,347,674,1066,1329,1675,1905,1973,1920,1705,
1366,969,709,377,164,103,152,350,667,1048,
1429,1648,1878,1951,1852,1699,1372,986,612,402,
188,122,213,354,661,1036,1414,1633,1865,1943,
1850,1701,1377,992,619,409,193,126,215,356,
662,1035,1412,1631,1864,1944,1854,1706,1384,998,
622,320,188,115,201,432,648,1027,1410,1730,
1876,1963,1876,1632,1404,1013,626,315,176,95,
176,406,624,1009,1402,1733,1886,1983,1902,1659,
1429,1032,637,316,170,81,157,385,603,990,
1389,1726,1939,1989,1915,1676,1320,1049,651,324,
124,78,148,371,711,975,1375,1717,1935,1989,
1920,1686,1331,1061,661,330,126,77,143,363,
702,966,1367,1712,1934,1991,1927,1696,1344,938,
674,341,133,82,141,357,691,1088,1354,1700,
1926,1987,1929,1706,1359,956,693,359,146,89,
142,349,675,1067,1330,1676,1906,1975,1923,1710,
1373,978,718,385,170,106,153,349,665,1046,
1427,1646,1876,1950,1854,1702,1377,992,618,408,
191,123,212,352,658,1033,1410,1629,1862,1940,
1848,1700,1378,995,622,412,196,127,215,355,
660,1033,1410,1628,1861,1941,1851,1704,1383,1000,
625,324,191,116,201,430,646,1024,1408,1727,
1873,1960,1875,1632,1405,1015,630,318,178,96,
175,404,622,1007,1401,1731,1885,1980,1899,1657,
1428,1032,639,318,172,82,156,382,600,988,
1387,1726,1938,1989,1914,1676,1320,1050,652,326,
125,79,148,371,711,975,1376,1718,1936,1990,
1920,1685,1330,1061,661,332,127,78,143,362,
700,964,1367,1711,1933,1990,1925,1693,1341,1071,
671,339,131,81,139,354,688,1086,1352,1699,
1926,1987,1928,1703,1355,952,689,355,144,87,
140,347,673,1065,1329,1675,1905,1973,1921,1706,
1368,972,713,381,167,104,152,348,664,1046,
1427,1647,1877,1950,1852,1699,1372,986,613,404,
189,122,212,352,659,1034,1412,1631,1863,1941,
1847,1697,1373,989,616,407,192,124,214,354,
660,1035,1412,1630,1863,1942,1850,1701,1379,994,
619,319,187,115,201,432,648,1027,1411,1731,
1877,1963,1874,1628,1399,1007,622,311,173,93,
175,406,624,1010,1404,1734,1887,1982,1899,1654,
1423,1025,631,312,167,80,156,385,604,992,
1391,1728,1940,1989,1912,1671,1313,1042,645,320,
122,77,149,373,714,978,1379,1721,1938,1990,
1919,1682,1325,1054,654,325,123,76,144,365,
704,967,1369,1713,1934,1989,1923,1690,1336,928,
664,333,126,78,138,355,691,1089,1355,1701,
1926,1986,1926,1699,1350,945,682,349,139,85,
140,349,676,1068,1332,1677,1906,1973,1919,1703,
1364,967,707,376,163,103,153,351,667,1049,
1430,1649,1878,1951,1852,1698,1371,984,609,400,
186,121,212,354,662,1038,1415,1634,1866,1943,
1849,1699,1375,990,616,407,192,125,216,356,
663,1036,1412,1630,1863,1942,1851,1702,1380,995,
618,318,185,113,199,430,647,1026,1410,1729,
1875,1961,1873,1628,1399,1007,621,310,171,91,
173,404,623,1008,1402,1732,1885,1980,1899,1655,
1425,1027,633,312,167,78,154,382,600,988,
1387,1726,1939,1988,1914,1674,1316,1045,646,319,
120,75,145,370,710,974,1375,1717,1934,1988,
1918,1683,1328,1057,657,327,123,75,141,362,
701,964,1366,1710,1931,1988,1923,1691,1339,1069,
668,335,127,77,136,352,687,1085,1350,1697,
1923,1985,1926,1702,1355,951,688,353,140,83,
137,345,672,1064,1328,1674,1904,1972,1920,1706,
1368,972,712,379,164,102,150,347,663,1045,
1426,1645,1876,1950,1852,1700,1374,989,614,404,
188,119,208,349,656,1032,1410,1629,1861,1940,
1847,1698,1375,991,618,408,191,123,211,351,
657,1031,1408,1626,1860,1940,1850,1703,1383,999,
623,321,188,113,198,428,644,1023,1408,1728,
1875,1962,1876,1632,1404,1013,628,316,176,93,
173,402,621,1006,1401,1732,1886,1982,1901,1658,
1429,1032,637,316,169,79,153,381,599,988,
1389,1729,1942,1992,1917,1678,1320,1050,651,324,
123,76,146,369,710,976,1378,1722,1940,1994,
1924,1689,1333,1062,661,331,126,76,142,362,
701,966,1369,1714,1937,1993,1928,1696,1343,936,
671,338,129,78,136,352,687,1087,1354,1702,
1930,1991,1932,1706,1357,953,689,355,143,86,
140,348,676,1069,1333,1681,1911,1979,1927,1711,
1373,976,715,382,167,104,152,349,667,1051,
1434,1655,1886,1959,1859,1706,1378,990,616,406,
190,122,212,354,662,1039,1418,1638,1871,1948,
1854,1704,1379,994,620,410,194,125,215,356,
663,1039,1418,1637,1871,1950,1858,1708,1385,998,
621,320,187,114,201,432,650,1030,1416,1737,
1883,1969,1880,1633,1403,1010,623,312,173,92,
174,406,626,1014,1410,1742,1895,1990,1906,1659,
1428,1028,633,312,167,78,154,383,603,993,
1395,1735,1948,1997,1919,1677,1316,1044,644,318,
119,74,146,371,714,980,1383,1726,1944,1997,
1925,1686,1327,1055,653,323,120,72,141,363,
704,970,1374,1719,1941,1997,1930,1695,1338,1066,
663,330,124,76,137,355,693,1093,1360,1707,
1933,1992,1931,1703,1352,945,681,347,136,82,
138,348,677,1071,1336,1683,1913,1979,1925,1706,
1365,966,705,372,159,99,149,348,667,1050,
1433,1653,1883,1955,1854,1700,1370,981,606,397,
182,117,209,352,661,1038,1418,1637,1870,1947,
1851,1699,1373,986,611,401,186,121,212,354,
662,1038,1415,1634,1867,1945,1852,1702,1378,991,
613,312,180,109,197,430,648,1028,1413,1733,
1879,1964,1875,1628,1397,1003,615,304,165,86,
169,402,622,1009,1405,1736,1889,1984,1901,1655,
1423,1023,627,305,160,72,150,380,600,989,
1390,1729,1941,1991,1915,1673,1313,1040,640,312,
113,68,140,366,709,974,1377,1719,1937,1990,
1919,1682,1324,1053,651,320,117,69,137,359,
699,964,1367,1712,1934,1990,1924,1691,1336,927,
662,328,121,72,132,350,687,1087,1354,1701,
1927,1988,1929,1702,1353,947,682,347,135,80,
135,344,673,1066,1331,1678,1908,1976,1924,1708,
1369,971,710,377,162,100,148,346,664,1047,
1429,1649,1880,1954,1856,1703,1376,988,612,402,
186,118,208,350,659,1035,1414,1633,1866,1943,
1850,1700,1376,991,617,406,190,121,211,352,
659,1034,1412,1631,1865,1945,1854,1706,1384,998,
620,318,185,111,197,428,645,1026,1411,1732,
1879,1966,1879,1634,1406,1013,626,313,173,90,
171,402,621,1008,1403,1735,1889,1985,1904,1660,
1430,1032,636,313,166,76,151,379,599,989,
1389,1729,1942,1992,1917,1677,1319,1048,649,320,
119,72,142,366,708,973,1376,1719,1937,1990,
1920,1685,1328,1058,657,326,121,72,138,359,
698,963,1367,1713,1935,1992,1927,1695,1341,1071,
669,336,126,76,134,351,687,1087,1354,1702,
1929,1990,1931,1705,1356,951,686,351,138,82,
136,344,673,1067,1331,1679,1909,1976,1923,1707,
1368,971,711,377,162,99,147,345,662,1046,
1429,1649,1880,1954,1855,1701,1374,987,612,402,
186,118,208,350,659,1036,1416,1636,1868,1946,
1851,1701,1377,992,618,408,191,123,212,353,
661,1037,1416,1636,1870,1948,1856,1706,1383,997,
620,319,187,113,199,430,647,1028,1414,1736,
1882,1968,1879,1632,1403,1009,623,311,173,92,
174,405,624,1011,1407,1738,1892,1987,1903,1658,
1426,1027,632,311,166,78,154,384,604,993,
1394,1734,1946,1995,1918,1676,1316,1044,645,319,
120,75,146,372,715,981,1383,1726,1943,1996,
1923,1684,1326,1055,654,325,122,75,142,364,
704,969,1373,1718,1939,1995,1927,1692,1336,927,
663,331,125,77,138,356,693,1092,1359,1706,
1932,1991,1930,1701,1350,944,680,346,136,82,
138,348,677,1070,1335,1682,1911,1977,1922,1703,
1362,964,704,372,161,101,151,351,669,1052,
1434,1654,1883,1955,1855,1700,1370,982,607,398,
185,120,213,356,665,1041,1420,1638,1870,1946,
1850,1699,1373,987,613,404,191,125,217,359,
666,1041,1418,1637,1869,1947,1854,1704,1380,994,
617,317,186,115,203,435,653,1032,1417,1736,
1882,1967,1877,1630,1400,1007,621,310,172,94,
177,410,629,1015,1409,1739,1892,1986,1903,1657,
1426,1027,631,311,167,80,158,388,608,996,
1396,1733,1944,1993,1916,1674,1315,1043,645,319,
121,77,149,374,716,980,1381,1723,1939,1992,
1920,1682,1325,1054,653,325,123,76,144,366,
705,969,1370,1713,1934,1990,1924,1691,1337,1066,
665,333,127,79,139,357,693,1091,1356,1702,
1927,1987,1927,1701,1352,947,683,349,139,84,
139,348,676,1068,1332,1677,1906,1973,1920,1704,
1365,968,708,376,162,101,150,349,666,1047,
1428,1647,1876,1949,1850,1697,1370,984,610,401,
186,120,211,352,660,1035,1412,1630,1862,1939,
1846,1696,1373,989,615,406,191,123,213,353,
660,1034,1410,1629,1861,1941,1850,1702,1380,996,
620,319,187,114,200,430,646,1024,1408,1727,
1873,1959,1872,1628,1400,1009,623,312,173,92,
173,403,622,1007,1400,1730,1884,1979,1898,1655,
1426,1029,635,314,168,79,154,382,600,988,
1387,1725,1938,1988,1914,1675,1319,1048,650,323,
123,77,147,371,711,975,1376,1718,1935,1989,
1919,1684,1330,1060,661,332,128,79,145,364,
702,966,1367,1711,1932,1989,1924,1693,1341,934,
671,339,131,80,139,355,689,1086,1352,1698,
1924,1984,1925,1701,1354,951,688,355,143,86,
140,347,674,1065,1328,1674,1903,1971,1919,1704,
1367,972,712,381,167,104,152,348,664,1045,
1426,1645,1875,1949,1851,1699,1373,988,614,405,
190,122,211,352,659,1034,1412,1630,1862,1939,
1846,1696,1373,990,618,409,194,126,214,354,
660,1033,1410,1628,1861,1940,1848,1700,1378,995,
619,319,187,114,200,430,647,1025,1410,1729,
1875,1961,1873,1628,1399,1008,623,313,174,94,
176,407,626,1012,1405,1735,1888,1983,1900,1656,
1426,1029,636,316,171,82,158,386,605,994,
1393,1731,1942,1991,1914,1674,1316,1046,648,323,
124,79,150,374,715,980,1381,1723,1939,1991,
1919,1682,1325,1055,656,327,125,78,145,366,
705,969,1370,1714,1935,1990,1923,1689,1335,1065,
665,335,129,81,141,359,694,1093,1359,1704,
1928,1987,1926,1699,1350,946,683,351,141,88,
143,352,680,1072,1335,1681,1908,1974,1919,1701,
1361,965,705,375,164,104,154,353,669,1051,
1432,1650,1878,1949,1848,1694,1366,980,607,399,
186,122,214,356,664,1039,1416,1634,1864,1939,
1844,1693,1368,984,612,403,191,125,217,358,
665,1039,1415,1633,1864,1941,1848,1698,1375,990,
615,316,186,115,203,436,653,1032,1415,1734,
1878,1962,1872,1625,1395,1003,618,309,171,93,
177,409,628,1014,1408,1737,1889,1982,1897,1651,
1420,1022,629,311,167,81,159,388,607,995,
1394,1731,1941,1990,1913,1671,1312,1041,644,319,
122,79,151,376,717,981,1381,1722,1938,1990,
1918,1681,1324,1054,655,327,126,80,148,370,
709,972,1373,1716,1936,1992,1925,1691,1336,929,
666,335,130,83,143,361,696,1093,1358,1703,
1927,1987,1927,1701,1352,947,684,351,141,87,
143,352,680,1071,1334,1678,1906,1973,1919,1703,
1365,968,709,378,165,105,154,353,669,1050,
1430,1648,1877,1949,1850,1698,1371,986,612,404,
190,124,215,357,664,1039,1416,1634,1865,1942,
1848,1698,1374,990,617,407,193,126,216,357,
663,1037,1413,1631,1862,1941,1849,1701,1379,995,
619,319,186,114,200,431,648,1026,1410,1729,
1875,1961,1873,1629,1401,1009,623,312,173,92,
174,405,624,1009,1403,1733,1886,1980,1899,1656,
1426,1029,635,314,169,80,156,384,603,990,
1389,1727,1939,1988,1913,1674,1317,1047,649,322,
123,77,147,371,712,976,1377,1718,1936,1989,
1919,1684,1329,1059,659,330,126,78,144,365,
703,967,1369,1714,1935,1991,1926,1693,1340,1070,
669,336,129,79,138,354,689,1087,1353,1699,
1925,1987,1928,1704,1356,952,689,354,141,84,
138,346,673,1066,1330,1676,1905,1973,1920,1705,
1368,972,712,380,165,103,151,348,664,1046,
1428,1647,1877,1950,1852,1700,1374,989,615,405,
189,120,209,350,657,1033,1412,1631,1863,1940,
1847,1697,1374,990,617,407,191,122,212,352,
659,1034,1411,1630,1863,1941,1850,1701,1379,995,
619,318,185,112,197,428,645,1024,1410,1730,
1876,1962,1874,1628,1399,1007,621,309,170,89,
171,403,622,1009,1404,1736,1889,1984,1901,1656,
1426,1027,632,311,165,76,152,381,601,990,
1391,1730,1942,1991,1915,1673,1315,1043,645,318,
119,73,144,370,712,978,1381,1725,1942,1994,
1922,1684,1327,1055,655,325,121,73,140,362,
703,968,1373,1718,1940,1995,1928,1693,1337,929,
664,332,125,76,137,354,692,1092,1359,1707,
1933,1991,1930,1701,1350,944,680,346,136,81,
137,347,677,1071,1336,1683,1912,1978,1923,1705,
1363,965,704,372,159,99,149,350,669,1054,
1437,1657,1887,1958,1856,1701,1371,982,607,397,
183,118,211,354,665,1043,1422,1642,1873,1948,
1851,1698,1371,984,610,401,187,121,213,355,
664,1041,1420,1639,1871,1948,1854,1703,1377,989,
612,312,181,110,199,432,651,1033,1419,1740,
1886,1970,1879,1629,1398,1002,615,304,166,88,
173,407,628,1017,1413,1745,1898,1991,1905,1656,
1423,1021,624,303,159,73,153,385,606,998,
1399,1739,1950,1998,1919,1674,1312,1039,638,312,
114,71,145,373,717,983,1387,1730,1947,1999,
1925,1685,1324,1051,649,319,117,70,140,365,
707,973,1377,1723,1944,1999,1930,1693,1335,1062,
659,325,119,73,135,355,693,1094,1362,1710,
1935,1994,1933,1703,1350,942,677,342,132,79,
135,347,678,1074,1339,1686,1916,1983,1928,1709,
1366,966,704,371,157,98,148,350,670,1055,
1438,1658,1887,1959,1859,1704,1373,983,606,396,
180,115,208,351,662,1041,1421,1641,1874,1950,
1854,1702,1375,987,611,400,184,118,210,352,
662,1039,1418,1638,1871,1950,1857,1706,1381,992,
613,311,178,106,194,428,647,1029,1416,1737,
1884,1969,1880,1632,1401,1006,617,304,164,84,
167,401,622,1010,1407,1740,1894,1989,1906,1659,
1427,1025,627,304,158,69,146,377,598,989,
1392,1733,1947,1997,1921,1679,1317,1044,641,312,
111,65,137,364,708,975,1380,1724,1943,1996,
1925,1687,1328,1055,651,319,114,66,133,357,
699,966,1371,1718,1941,1998,1932,1698,1341,930,
664,328,118,69,129,348,687,1089,1358,1707,
1934,1994,1935,1707,1356,948,682,345,131,75,
130,341,672,1068,1334,1682,1913,1981,1928,1711,
1369,970,707,372,156,93,142,342,662,1048,
1433,1654,1886,1960,1860,1706,1377,987,610,398,
180,112,204,347,658,1037,1419,1640,1873,1951,
1856,1705,1378,991,614,402,185,116,207,349,
659,1037,1418,1638,1873,1952,1859,1709,1385,996,
617,314,180,106,193,427,646,1029,1418,1740,
1887,1973,1884,1637,1406,1011,621,307,166,84,
166,400,622,1012,1411,1745,1899,1994,1910,1663,
1431,1029,631,307,160,70,146,377,599,992,
1396,1738,1952,2001,1924,1680,1318,1045,643,314,
113,67,139,366,712,980,1386,1732,1951,2004,
1931,1691,1330,1056,652,320,116,68,136,360,
704,971,1378,1726,1949,2004,1936,1700,1342,930,
664,328,119,70,130,350,690,1093,1363,1713,
1940,2000,1938,1708,1354,945,679,342,130,75,
131,343,676,1073,1340,1689,1919,1985,1930,1710,
1366,965,703,368,154,93,143,345,666,1054,
1440,1661,1891,1963,1860,1703,1371,980,602,392,
176,110,204,348,660,1041,1424,1645,1878,1953,
1855,1701,1372,982,604,394,178,112,205,349,
660,1040,1421,1642,1875,1953,1857,1705,1377,987,
607,305,173,102,192,428,648,1032,1421,1743,
1889,1973,1881,1629,1397,999,609,296,158,79,
165,401,623,1015,1413,1746,1900,1993,1906,1656,
1421,1018,620,298,153,66,146,379,601,995,
1400,1741,1954,2002,1922,1675,1310,1036,633,304,
106,63,137,367,714,982,1388,1732,1950,2001,
1926,1684,1322,1048,644,312,110,64,134,360,
704,972,1378,1725,1947,2002,1931,1693,1332,919,
653,318,112,66,129,350,691,1094,1363,1712,
1938,1996,1933,1701,1346,936,670,335,125,73,
130,344,677,1074,1340,1688,1917,1983,1927,1706,
1361,960,697,363,150,92,143,346,668,1055,
1440,1660,1891,1962,1859,1703,1370,979,601,391,
176,112,206,351,663,1043,1424,1644,1877,1953,
1855,1702,1373,984,607,396,181,115,209,352,
663,1041,1421,1641,1874,1952,1858,1707,1380,991,
611,309,177,106,195,430,650,1033,1421,1743,
1889,1974,1884,1635,1403,1006,616,303,163,84,
169,404,626,1016,1413,1746,1899,1993,1909,1661,
1427,1025,627,305,159,71,150,381,603,995,
1398,1739,1952,2001,1923,1679,1317,1043,641,313,
113,69,142,369,714,981,1386,1730,1948,2001,
1929,1690,1330,1056,653,321,117,70,138,362,
705,971,1376,1722,1945,2001,1934,1699,1342,930,
664,329,120,71,132,351,690,1092,1360,1709,
1936,1997,1937,1709,1357,949,683,346,133,78,
134,345,676,1072,1337,1685,1915,1983,1929,1712,
1370,970,708,373,158,96,145,346,665,1051,
1435,1655,1886,1960,1860,1706,1377,988,610,399,
181,114,205,348,659,1038,1419,1639,1873,1951,
1856,1705,1379,991,614,403,185,117,207,349,
659,1036,1416,1636,1870,1949,1857,1707,1383,996,
617,314,180,106,193,426,645,1028,1415,1737,
1884,1970,1881,1634,1404,1009,620,307,167,86,
168,401,622,1011,1408,1741,1895,1990,1907,1661,
1429,1029,632,309,162,73,150,380,601,993,
1396,1736,1949,1998,1921,1678,1318,1045,644,316,
116,70,141,368,712,979,1383,1727,1945,1998,
1926,1687,1328,1055,652,321,117,69,137,360,
702,969,1374,1720,1942,1998,1930,1695,1338,929,
663,330,122,73,133,352,690,1092,1360,1709,
1935,1994,1933,1704,1352,945,680,344,132,77,
133,344,675,1071,1336,1684,1914,1980,1925,1706,
1364,965,703,370,156,96,146,347,667,1052,
1436,1656,1886,1957,1855,1699,1369,980,604,394,
179,113,206,349,661,1040,1421,1641,1873,1948,
1851,1698,1371,983,609,399,184,118,210,353,
663,1040,1420,1639,1872,1949,1854,1703,1376,988,
611,310,179,108,198,432,651,1033,1420,1741,
1886,1970,1878,1628,1397,1002,614,303,165,86,
171,406,627,1017,1413,1745,1898,1990,1904,1654,
1421,1019,623,302,158,72,151,383,605,997,
1399,1738,1950,1997,1917,1672,1310,1037,636,310,
113,69,144,372,717,984,1387,1730,1946,1997,
1922,1681,1321,1048,646,317,116,70,140,365,
708,974,1378,1723,1943,1997,1927,1690,1332,921,
657,325,120,74,137,357,696,1097,1364,1712,
1937,1995,1933,1702,1349,941,676,343,133,81,
139,351,682,1077,1342,1688,1916,1981,1925,1705,
